일시,coat_F,coat_M
2019-01-01,26.78414,31.59609
2019-01-02,27.40088,34.52768
2019-01-03,28.01762,31.27035
2019-01-04,29.95594,26.38436
2019-01-05,27.04845,37.45928
2019-01-06,32.15859,36.15635
2019-01-07,30.66079,29.64169
2019-01-08,27.48898,33.22475
2019-01-09,30.13215,29.64169
2019-01-10,26.34361,30.29315
2019-01-11,22.20264,21.17263
2019-01-12,24.58149,27.03583
2019-01-13,28.10572,20.8469
2019-01-14,23.25991,27.68729
2019-01-15,23.0837,15.96091
2019-01-16,21.5859,22.8013
2019-01-17,21.49779,15.96091
2019-01-18,16.74008,22.14983
2019-01-19,22.73127,25.08143
2019-01-20,22.46696,20.19543
2019-01-21,22.81938,19.54397
2019-01-22,22.02643,19.21824
2019-01-23,20,15.63517
2019-01-24,16.74008,19.21824
2019-01-25,20.61674,15.30944
2019-01-26,22.29074,17.58957
2019-01-27,23.0837,16.61237
2019-01-28,19.20704,13.68078
2019-01-29,16.38766,17.58957
2019-01-30,17.26872,14.65798
2019-01-31,17.44493,11.72638
2019-02-01,15.15418,16.61237
2019-02-02,16.29955,10.09771
2019-02-03,14.88986,12.37785
2019-02-04,11.27753,7.81758
2019-02-05,11.89427,10.09771
2019-02-06,15.5066,10.74918
2019-02-07,14.80176,13.02931
2019-02-08,14.80176,14.33224
2019-02-09,16.91629,13.35504
2019-02-10,21.05726,20.52117
2019-02-11,18.76651,14.33224
2019-02-12,17.79735,13.02931
2019-02-13,16.56387,12.70358
2019-02-14,19.47136,13.35504
2019-02-15,19.20704,10.09771
2019-02-16,19.73568,16.93811
2019-02-17,23.78854,14.33224
2019-02-18,21.32158,13.35504
2019-02-19,19.55947,13.02931
2019-02-20,19.38325,10.42345
2019-02-21,20.52863,13.35504
2019-02-22,15.68281,9.77198
2019-02-23,18.06167,10.74918
2019-02-24,19.29515,7.49185
2019-02-25,17.44493,8.79478
2019-02-26,14.36123,7.16612
2019-02-27,14.00881,9.12052
2019-02-28,11.71806,4.56026
2019-03-01,11.10132,3.90879
2019-03-02,12.68722,3.90879
2019-03-03,13.30396,7.81758
2019-03-04,8.28193,5.86319
2019-03-05,6.87224,4.88599
2019-03-06,7.22466,5.86319
2019-03-07,8.89867,3.58306
2019-03-08,9.60352,5.21172
2019-03-09,7.7533,4.56026
2019-03-10,8.54625,5.53745
2019-03-11,10.30837,7.16612
2019-03-12,10.48458,6.51465
2019-03-13,10.04405,6.51465
2019-03-14,9.07488,2.93159
2019-03-15,7.57709,4.88599
2019-03-16,10.13215,5.86319
2019-03-17,11.27753,4.56026
2019-03-18,8.45814,5.53745
2019-03-19,6.78414,6.84039
2019-03-20,7.40088,3.58306
2019-03-21,5.72687,2.93159
2019-03-22,6.69603,5.86319
2019-03-23,6.43171,5.53745
2019-03-24,8.01762,8.46905
2019-03-25,6.34361,4.88599
2019-03-26,5.81497,3.58306
2019-03-27,5.37444,5.21172
2019-03-28,4.14096,4.88599
2019-03-29,4.7577,4.56026
2019-03-30,5.72687,7.49185
2019-03-31,9.2511,4.23452
2019-04-01,8.37004,6.51465
2019-04-02,8.54625,2.28013
2019-04-03,6.60792,3.90879
2019-04-04,4.49339,3.25732
2019-04-05,4.14096,3.90879
2019-04-06,4.31718,3.58306
2019-04-07,3.43612,2.60586
2019-04-08,4.05286,5.21172
2019-04-09,4.84581,3.25732
2019-04-10,3.43612,3.90879
2019-04-11,3.78854,2.28013
2019-04-12,3.61233,1.62866
2019-04-13,3.1718,3.90879
2019-04-14,3.61233,4.88599
2019-04-15,3.87665,3.90879
2019-04-16,3.34801,4.23452
2019-04-17,2.02643,1.62866
2019-04-18,2.81938,1.95439
2019-04-19,1.93832,3.25732
2019-04-20,2.46696,3.58306
2019-04-21,1.674,3.25732
2019-04-22,2.11453,3.90879
2019-04-23,1.674,0.32573
2019-04-24,2.90748,0.32573
2019-04-25,2.99559,2.93159
2019-04-26,4.05286,2.28013
2019-04-27,2.81938,4.23452
2019-04-28,2.55506,3.58306
2019-04-29,2.99559,2.60586
2019-04-30,1.5859,1.62866
2019-05-01,2.73127,1.62866
2019-05-02,1.674,2.93159
2019-05-03,1.76211,1.62866
2019-05-04,3.0837,3.25732
2019-05-05,1.5859,3.25732
2019-05-06,1.93832,1.62866
2019-05-07,2.46696,1.95439
2019-05-08,1.76211,3.90879
2019-05-09,2.46696,1.95439
2019-05-10,2.73127,3.25732
2019-05-11,1.674,0.65146
2019-05-12,2.90748,1.95439
2019-05-13,1.32158,2.60586
2019-05-14,2.37885,2.28013
2019-05-15,1.32158,1.95439
2019-05-16,2.55506,1.62866
2019-05-17,2.37885,0.32573
2019-05-18,1.85022,1.30293
2019-05-19,2.64317,2.93159
2019-05-20,2.37885,2.60586
2019-05-21,3.0837,2.28013
2019-05-22,2.90748,1.62866
2019-05-23,2.90748,2.93159
2019-05-24,3.61233,1.62866
2019-05-25,2.29074,0.32573
2019-05-26,2.90748,2.93159
2019-05-27,2.90748,2.28013
2019-05-28,2.55506,2.60586
2019-05-29,3.61233,2.28013
2019-05-30,2.99559,2.28013
2019-05-31,2.11453,1.95439
2019-06-01,2.90748,2.28013
2019-06-02,3.25991,2.28013
2019-06-03,3.87665,2.93159
2019-06-04,2.73127,2.93159
2019-06-05,3.70044,3.58306
2019-06-06,2.11453,4.23452
2019-06-07,2.90748,0.97719
2019-06-08,3.1718,1.95439
2019-06-09,2.99559,4.23452
2019-06-10,4.14096,2.93159
2019-06-11,3.1718,3.58306
2019-06-12,2.29074,1.95439
2019-06-13,2.90748,1.95439
2019-06-14,3.34801,3.90879
2019-06-15,3.61233,3.58306
2019-06-16,4.05286,3.25732
2019-06-17,4.05286,2.28013
2019-06-18,4.93392,3.58306
2019-06-19,4.6696,5.21172
2019-06-20,3.34801,2.28013
2019-06-21,4.22907,3.90879
2019-06-22,2.73127,4.88599
2019-06-23,6.34361,4.23452
2019-06-24,3.52422,2.28013
2019-06-25,4.40528,4.56026
2019-06-26,5.28634,5.53745
2019-06-27,4.49339,5.21172
2019-06-28,3.25991,3.25732
2019-06-29,3.96475,5.86319
2019-06-30,4.40528,4.56026
2019-07-01,3.61233,2.93159
2019-07-02,4.31718,5.86319
2019-07-03,3.43612,4.88599
2019-07-04,3.78854,4.56026
2019-07-05,3.1718,3.58306
2019-07-06,4.22907,6.18892
2019-07-07,4.58149,3.90879
2019-07-08,4.14096,3.58306
2019-07-09,4.22907,2.60586
2019-07-10,5.37444,3.25732
2019-07-11,5.19823,3.90879
2019-07-12,3.1718,3.58306
2019-07-13,3.34801,3.58306
2019-07-14,5.72687,3.58306
2019-07-15,4.6696,2.93159
2019-07-16,5.11013,4.23452
2019-07-17,4.93392,5.53745
2019-07-18,5.90308,4.88599
2019-07-19,4.84581,2.28013
2019-07-20,5.99118,6.84039
2019-07-21,8.72246,5.53745
2019-07-22,4.58149,4.56026
2019-07-23,7.8414,3.25732
2019-07-24,6.1674,4.88599
2019-07-25,8.72246,7.49185
2019-07-26,5.19823,5.86319
2019-07-27,7.22466,5.21172
2019-07-28,6.96035,5.21172
2019-07-29,7.48898,5.86319
2019-07-30,7.57709,5.53745
2019-07-31,7.31277,5.21172
2019-08-01,7.48898,4.88599
2019-08-02,6.78414,4.88599
2019-08-03,7.04845,4.88599
2019-08-04,7.48898,4.88599
2019-08-05,8.81057,7.49185
2019-08-06,9.42731,6.51465
2019-08-07,7.66519,6.51465
2019-08-08,8.37004,5.53745
2019-08-09,7.8414,5.21172
2019-08-10,8.72246,5.21172
2019-08-11,10.66079,6.51465
2019-08-12,9.69162,6.84039
2019-08-13,10.39647,10.74918
2019-08-14,10.837,5.21172
2019-08-15,13.30396,7.16612
2019-08-16,11.98237,7.81758
2019-08-17,12.95154,7.16612
2019-08-18,13.30396,10.42345
2019-08-19,15.15418,6.84039
2019-08-20,13.65638,10.09771
2019-08-21,12.07048,8.14332
2019-08-22,12.59911,7.16612
2019-08-23,13.12775,7.81758
2019-08-24,10.837,9.44625
2019-08-25,17.0044,10.42345
2019-08-26,14.97797,10.09771
2019-08-27,17.0044,10.09771
2019-08-28,16.74008,8.79478
2019-08-29,15.24229,9.77198
2019-08-30,14.18502,12.05211
2019-08-31,14.44933,9.12052
2019-09-01,14.71365,15.63517
2019-09-02,14.62555,11.07491
2019-09-03,17.97356,13.68078
2019-09-04,14.62555,10.09771
2019-09-05,15.85903,13.02931
2019-09-06,15.77092,10.74918
2019-09-07,19.55947,12.05211
2019-09-08,19.82378,10.09771
2019-09-09,18.41409,11.72638
2019-09-10,17.44493,14.98371
2019-09-11,14.71365,8.14332
2019-09-12,17.09251,9.44625
2019-09-13,16.74008,9.44625
2019-09-14,18.5903,10.74918
2019-09-15,21.93832,18.56677
2019-09-16,20.79295,15.96091
2019-09-17,17.09251,20.8469
2019-09-18,20.0881,12.70358
2019-09-19,21.23348,17.26384
2019-09-20,20.0881,16.61237
2019-09-21,25.90308,15.30944
2019-09-22,34.18502,23.12703
2019-09-23,32.3348,23.45276
2019-09-24,29.3392,20.52117
2019-09-25,24.40528,18.8925
2019-09-26,23.96475,13.68078
2019-09-27,20.26431,14.65798
2019-09-28,20.61674,15.63517
2019-09-29,26.60792,13.68078
2019-09-30,22.02643,20.19543
2019-10-01,22.20264,20.8469
2019-10-02,21.05726,19.8697
2019-10-03,23.34801,18.56677
2019-10-04,19.20704,18.8925
2019-10-05,26.2555,18.24104
2019-10-06,31.98237,20.8469
2019-10-07,40.17621,34.85342
2019-10-08,38.32599,31.92182
2019-10-09,49.86784,46.5798
2019-10-10,45.55066,40.71661
2019-10-11,37.44493,28.66449
2019-10-12,39.11894,28.01302
2019-10-13,32.68722,28.01302
2019-10-14,38.06167,32.57328
2019-10-15,46.43171,40.71661
2019-10-16,49.16299,41.36807
2019-10-17,48.45814,31.59609
2019-10-18,46.07929,34.85342
2019-10-19,41.40969,27.03583
2019-10-20,52.95154,40.71661
2019-10-21,42.81938,33.55048
2019-10-22,42.90748,29.96742
2019-10-23,36.38766,28.01302
2019-10-24,31.10132,28.66449
2019-10-25,32.77533,30.94462
2019-10-26,46.69603,37.45928
2019-10-27,60,46.25407
2019-10-28,62.73127,51.79153
2019-10-29,58.67841,57.98045
2019-10-30,74.36123,60.58631
2019-10-31,54.88986,46.90553
2019-11-01,47.66519,48.85993
2019-11-02,52.07048,44.6254
2019-11-03,55.77092,51.14006
2019-11-04,51.01321,40.71661
2019-11-05,59.29515,46.25407
2019-11-06,61.674,50.48859
2019-11-07,71.98237,63.51791
2019-11-08,96.47577,69.05537
2019-11-09,82.81938,62.86644
2019-11-10,100,68.72964
2019-11-11,84.49339,71.66123
2019-11-12,89.2511,64.49511
2019-11-13,84.84581,77.52442
2019-11-14,98.76651,80.45602
2019-11-15,80.79295,63.51791
2019-11-16,78.32599,61.88925
2019-11-17,96.74008,69.70684
2019-11-18,91.89427,82.08469
2019-11-19,95.68281,100
2019-11-20,85.72687,65.14657
2019-11-21,82.81938,61.56351
2019-11-22,57.53303,57.00325
2019-11-23,60.88105,50.81433
2019-11-24,74.27312,48.85993
2019-11-25,71.98237,60.26058
2019-11-26,60.52863,58.95765
2019-11-27,65.81497,50.48859
2019-11-28,62.99559,54.72312
2019-11-29,51.54185,57.00325
2019-11-30,59.29515,50.81433
2019-12-01,71.45374,74.91856
2019-12-02,68.98678,70.68403
2019-12-03,71.62995,62.21498
2019-12-04,58.23788,57.98045
2019-12-05,59.03083,64.49511
2019-12-06,57.70925,53.42019
2019-12-07,56.38766,55.70032
2019-12-08,62.64317,55.04885
2019-12-09,62.46696,58.30618
2019-12-10,52.86343,39.73941
2019-12-11,56.29955,46.90553
2019-12-12,50.39647,37.78501
2019-12-13,48.28193,48.5342
2019-12-14,44.49339,38.76221
2019-12-15,55.4185,40.39087
2019-12-16,42.46696,39.41368
2019-12-17,42.20264,34.20195
2019-12-18,40.26431,32.89902
2019-12-19,44.14096,36.80781
2019-12-20,32.24669,37.13355
2019-12-21,43.1718,37.13355
2019-12-22,42.29074,35.83061
2019-12-23,36.74008,38.43648
2019-12-24,30.48458,21.8241
2019-12-25,40.35242,38.11074
2019-12-26,35.68281,26.05863
2019-12-27,30.30837,29.96742
2019-12-28,35.33039,26.05863
2019-12-29,35.68281,31.92182
2019-12-30,28.28193,21.8241
2019-12-31,25.28634,25.73289
2020-01-01,23.33848,36.82008
2020-01-02,24.49768,29.2887
2020-01-03,24.4204,30.54393
2020-01-04,25.50231,35.56485
2020-01-05,27.66615,36.82008
2020-01-06,22.95208,25.52301
2020-01-07,22.79752,38.91213
2020-01-08,22.56568,25.94142
2020-01-09,24.72952,27.61506
2020-01-10,21.02009,27.19665
2020-01-11,23.6476,25.94142
2020-01-12,27.20247,27.19665
2020-01-13,23.41576,32.21757
2020-01-14,23.6476,24.26778
2020-01-15,23.6476,30.96234
2020-01-16,20.86553,29.70711
2020-01-17,14.52859,26.77824
2020-01-18,18.77897,28.03347
2020-01-19,21.25193,22.59414
2020-01-20,16.3833,26.77824
2020-01-21,12.28748,24.68619
2020-01-22,15.9969,15.89958
2020-01-23,13.29211,17.57322
2020-01-24,11.4374,14.22594
2020-01-25,10.97372,17.15481
2020-01-26,14.37403,12.97071
2020-01-27,13.91035,13.38912
2020-01-28,13.44667,16.7364
2020-01-29,13.91035,10.46025
2020-01-30,12.75115,7.94979
2020-01-31,12.36476,12.13389
2020-02-01,14.37403,11.29707
2020-02-02,13.60123,10.46025
2020-02-03,14.29675,10.46025
2020-02-04,12.59659,15.06276
2020-02-05,14.45131,16.31799
2020-02-06,12.51931,16.7364
2020-02-07,10.35548,16.7364
2020-02-08,13.67851,10.04184
2020-02-09,16.07418,12.13389
2020-02-10,15.37867,9.20502
2020-02-11,16.7697,9.20502
2020-02-12,12.2102,7.11297
2020-02-13,12.67387,7.11297
2020-02-14,15.68778,8.3682
2020-02-15,12.2102,9.20502
2020-02-16,15.53323,8.3682
2020-02-17,15.76506,9.62343
2020-02-18,12.13292,7.53138
2020-02-19,13.91035,12.5523
2020-02-20,10.58732,7.11297
2020-02-21,9.73724,5.02092
2020-02-22,9.96908,6.69456
2020-02-23,9.42812,7.94979
2020-02-24,8.19165,5.02092
2020-02-25,8.57805,5.43933
2020-02-26,8.26893,5.02092
2020-02-27,7.80525,9.20502
2020-02-28,8.11437,9.20502
2020-02-29,11.051,5.43933
2020-03-01,10.12364,5.85774
2020-03-02,7.03245,5.43933
2020-03-03,9.42812,10.04184
2020-03-04,8.80989,4.60251
2020-03-05,7.26429,8.3682
2020-03-06,8.11437,0
2020-03-07,8.26893,4.1841
2020-03-08,8.19165,3.76569
2020-03-09,7.10973,2.51046
2020-03-10,8.80989,3.34728
2020-03-11,6.80061,5.85774
2020-03-12,9.27357,4.1841
2020-03-13,7.03245,5.02092
2020-03-14,7.18701,7.11297
2020-03-15,10.2782,3.76569
2020-03-16,6.87789,4.1841
2020-03-17,7.57341,5.85774
2020-03-18,7.57341,5.02092
2020-03-19,6.72333,6.27615
2020-03-20,7.65069,4.60251
2020-03-21,7.49613,4.1841
2020-03-22,4.71406,4.60251
2020-03-23,2.85935,3.34728
2020-03-24,3.01391,1.67364
2020-03-25,3.63214,2.09205
2020-03-26,3.09119,2.51046
2020-03-27,2.62751,2.09205
2020-03-28,2.62751,8.3682
2020-03-29,2.85935,2.92887
2020-03-30,3.55486,5.43933
2020-03-31,3.63214,4.60251
2020-04-01,3.01391,2.92887
2020-04-02,1.93199,5.85774
2020-04-03,4.32766,4.1841
2020-04-04,3.70942,7.94979
2020-04-05,5.02318,2.51046
2020-04-06,3.4003,8.3682
2020-04-07,3.01391,4.60251
2020-04-08,4.5595,4.1841
2020-04-09,4.40494,2.51046
2020-04-10,4.48222,2.92887
2020-04-11,5.56414,5.43933
2020-04-12,4.79134,2.09205
2020-04-13,2.93663,5.43933
2020-04-14,3.63214,2.92887
2020-04-15,2.47295,2.09205
2020-04-16,2.39567,2.51046
2020-04-17,3.24574,4.60251
2020-04-18,3.32302,7.11297
2020-04-19,4.63678,4.1841
2020-04-20,4.63678,4.60251
2020-04-21,3.94126,2.51046
2020-04-22,6.72333,9.62343
2020-04-23,4.86862,6.69456
2020-04-24,4.9459,8.3682
2020-04-25,5.3323,5.02092
2020-04-26,5.17774,4.60251
2020-04-27,3.16846,1.25523
2020-04-28,2.85935,3.34728
2020-04-29,1.54559,2.09205
2020-04-30,1.70015,5.02092
2020-05-01,2.62751,5.43933
2020-05-02,2.47295,3.76569
2020-05-03,3.94126,5.02092
2020-05-04,2.16383,0.83682
2020-05-05,3.16846,4.1841
2020-05-06,2.78207,3.34728
2020-05-07,1.93199,2.09205
2020-05-08,2.00927,2.09205
2020-05-09,2.85935,4.60251
2020-05-10,3.86398,3.76569
2020-05-11,1.93199,2.09205
2020-05-12,3.63214,3.76569
2020-05-13,2.93663,1.25523
2020-05-14,2.78207,4.60251
2020-05-15,2.78207,2.92887
2020-05-16,3.16846,2.51046
2020-05-17,3.01391,2.09205
2020-05-18,3.4003,1.25523
2020-05-19,2.31839,2.92887
2020-05-20,2.93663,1.67364
2020-05-21,2.78207,2.92887
2020-05-22,2.47295,2.09205
2020-05-23,2.62751,3.76569
2020-05-24,2.78207,3.34728
2020-05-25,2.24111,3.76569
2020-05-26,1.70015,1.67364
2020-05-27,1.93199,2.09205
2020-05-28,2.62751,2.92887
2020-05-29,2.70479,0.83682
2020-05-30,2.24111,4.60251
2020-05-31,2.70479,0.83682
2020-06-01,2.00927,4.1841
2020-06-02,2.16383,3.34728
2020-06-03,2.47295,3.34728
2020-06-04,2.31839,3.34728
2020-06-05,2.93663,3.76569
2020-06-06,2.39567,3.76569
2020-06-07,2.93663,5.43933
2020-06-08,2.85935,2.09205
2020-06-09,2.31839,2.92887
2020-06-10,3.24574,2.51046
2020-06-11,3.32302,1.25523
2020-06-12,2.08655,2.09205
2020-06-13,3.09119,4.60251
2020-06-14,3.01391,3.34728
2020-06-15,3.09119,1.67364
2020-06-16,3.16846,1.67364
2020-06-17,4.01854,3.76569
2020-06-18,3.16846,4.1841
2020-06-19,3.94126,2.92887
2020-06-20,2.78207,4.1841
2020-06-21,3.70942,1.25523
2020-06-22,4.25038,3.76569
2020-06-23,4.32766,3.76569
2020-06-24,4.09582,2.09205
2020-06-25,6.72333,2.92887
2020-06-26,5.25502,3.34728
2020-06-27,3.32302,2.92887
2020-06-28,5.79598,10.04184
2020-06-29,4.09582,5.85774
2020-06-30,3.70942,3.34728
2020-07-01,4.79134,4.60251
2020-07-02,4.63678,2.09205
